Stock,Send order,Trigger,Market,Percentage,close_time
SCHW,-6,-5,smart,125,15:55
UBER,-6,-5,smart,125,15:55
GILD,-6,-5,smart,125,15:55
VRTX,-6,-5,smart,125,15:55
EQNR,-6,-5,smart,125,15:55
BYDDY,-6,-5,smart,125,15:55
CVS,-6,-5,smart,125,15:55
REGN,-6,-5,smart,125,15:55
ADI,-6,-5,smart,125,15:55
CB,-6,-5,smart,125,15:55
PBR,-6,-5,smart,125,15:55
MDLZ,-6,-5,smart,125,15:55
CI,-6,-5,smart,125,15:55
DEO,-6,-5,smart,125,15:55
PGR,-6,-5,smart,125,15:55
ETN,-6,-5,smart,125,15:55
LRCX,-6,-5,smart,125,15:55
ABNB,-6,-5,smart,125,15:55
ZTS,-6,-5,smart,125,15:55
SLB,-6,-5,smart,125,15:55
UBS,-6,-5,smart,125,15:55
IBN,-6,-5,smart,125,15:55
C,-6,-5,smart,125,15:55
BSX,-6,-5,smart,125,15:55
MU,-6,-5,smart,125,15:55
PANW,-6,-5,smart,125,15:55
BDX,-6,-5,smart,125,15:55
CME,-6,-5,smart,125,15:55
MO,-6,-5,smart,125,15:55
PROSY,-6,-5,smart,125,15:55
BNPQY,-6,-5,smart,125,15:55
AMT,-6,-5,smart,125,15:55
ATVI,-6,-5,smart,125,15:55
GSK,-6,-5,smart,125,15:55
INFY,-6,-5,smart,125,15:55
CHTR,-6,-5,smart,125,15:55
VMW,-6,-5,smart,125,15:55
SNPS,-6,-5,smart,125,15:55
MBGYY,-6,-5,smart,125,15:55
ITW,-6,-5,smart,125,15:55
EOG,-6,-5,smart,125,15:55
SO,-6,-5,smart,125,15:55
CFRUY,-6,-5,smart,125,15:55
CNI,-6,-5,smart,125,15:55
FI,-6,-5,smart,125,15:55
SHOP,-6,-5,smart,125,15:55
CP,-6,-5,smart,125,15:55
EQIX,-6,-5,smart,125,15:55
BTI,-6,-5,smart,125,15:55
ENB,-6,-5,smart,125,15:55
ABBNY,-6,-5,smart,125,15:55
CNQ,-6,-5,smart,125,15:55
HCA,-6,-5,smart,125,15:55
GLNCY,-6,-5,smart,125,15:55
DUK,-6,-5,smart,125,15:55
AON,-6,-5,smart,125,15:55
VWAGY,-6,-5,smart,125,15:55
CDNS,-6,-5,smart,125,15:55
SHW,-6,-5,smart,125,15:55
RELX,-6,-5,smart,125,15:55
FDX,-6,-5,smart,125,15:55
SMFG,-6,-5,smart,125,15:55
KDDIY,-6,-5,smart,125,15:55
KLAC,-6,-5,smart,125,15:55
NOC,-6,-5,smart,125,15:55
PYPL,-6,-5,smart,125,15:55
WM,-6,-5,smart,125,15:55
APD,-6,-5,smart,125,15:55
VWAPY,-6,-5,smart,125,15:55
ICE,-6,-5,smart,125,15:55
NTES,-6,-5,smart,125,15:55
CSX,-6,-5,smart,125,15:55
MELI,-6,-5,smart,125,15:55
HUM,-6,-5,smart,125,15:55
SAN,-6,-5,smart,125,15:55
MCK,-6,-5,smart,125,15:55
ANET,-6,-5,smart,125,15:55
GD,-6,-5,smart,125,15:55
SFTBY,-6,-5,smart,125,15:55
ENLAY,-6,-5,smart,125,15:55
STLA,-6,-5,smart,125,15:55
MAR,-6,-5,smart,125,15:55
EPD,-6,-5,smart,125,15:55
MCO,-6,-5,smart,125,15:55
BMO,-6,-5,smart,125,15:55
MPC,-6,-5,smart,125,15:55
ATLKY,-6,-5,smart,125,15:55
SCCO,-6,-5,smart,125,15:55
TRI,-6,-5,smart,125,15:55
CL,-6,-5,smart,125,15:55
VALE,-6,-5,smart,125,15:55
WDAY,-6,-5,smart,125,15:55
PXD,-6,-5,smart,125,15:55
RACE,-6,-5,smart,125,15:55
EMR,-6,-5,smart,125,15:55
ORLY,-6,-5,smart,125,15:55
OXY,-6,-5,smart,125,15:55
ARM,-6,-5,smart,125,15:55
KKR,-6,-5,smart,125,15:55
HMC,-6,-5,smart,125,15:55
ROP,-6,-5,smart,125,15:55
FCX,-6,-5,smart,125,15:55
AMX,-6,-5,smart,125,15:55
SNOW,-6,-5,smart,125,15:55
EL,-6,-5,smart,125,15:55
BNS,-6,-5,smart,125,15:55
MNST,-6,-5,smart,125,15:55
TEAM,-6,-5,smart,125,15:55
NXPI,-6,-5,smart,125,15:55
APO,-6,-5,smart,125,15:55
E,-6,-5,smart,125,15:55
CMG,-6,-5,smart,125,15:55
PH,-6,-5,smart,125,15:55
RBGLY,-6,-5,smart,125,15:55
BAM,-6,-5,smart,125,15:55
CTAS,-6,-5,smart,125,15:55
AJG,-6,-5,smart,125,15:55
NWG,-6,-5,smart,125,15:55
USB,-6,-5,smart,125,15:55
APH,-6,-5,smart,125,15:55
PSX,-6,-5,smart,125,15:55
RCRUY,-6,-5,smart,125,15:55
MMM,-6,-5,smart,125,15:55
CHGCY,-6,-5,smart,125,15:55
TGT,-6,-5,smart,125,15:55
NTDOY,-6,-5,smart,125,15:55
BBVA,-6,-5,smart,125,15:55
ECL,-6,-5,smart,125,15:55
ITUB,-6,-5,smart,125,15:55
PNC,-6,-5,smart,125,15:55
DELL,-6,-5,smart,125,15:55
BN,-6,-5,smart,125,15:55
F,-6,-5,smart,125,15:55
ING,-6,-5,smart,125,15:55
MRVL,-6,-5,smart,125,15:55
LUKOY,-6,-5,smart,125,15:55
FTNT,-6,-5,smart,125,15:55
TT,-6,-5,smart,125,15:55
TDG,-6,-5,smart,125,15:55
TAK,-6,-5,smart,125,15:55
PSA,-6,-5,smart,125,15:55
LULU,-6,-5,smart,125,15:55
MET,-6,-5,smart,125,15:55
MSI,-6,-5,smart,125,15:55
AFL,-6,-5,smart,125,15:55
BAYRY,-6,-5,smart,125,15:55
PCAR,-6,-5,smart,125,15:55
ISNPY,-6,-5,smart,125,15:55
CARR,-6,-5,smart,125,15:55
BIDU,-6,-5,smart,125,15:55
RSG,-6,-5,smart,125,15:55
VLO,-6,-5,smart,125,15:55
ODFL,-6,-5,smart,125,15:55
JD,-6,-5,smart,125,15:55
ADSK,-6,-5,smart,125,15:55
EW,-6,-5,smart,125,15:55
HES,-6,-5,smart,125,15:55
STZ,-6,-5,smart,125,15:55
NSC,-6,-5,smart,125,15:55
MCHP,-6,-5,smart,125,15:55
AIG,-6,-5,smart,125,15:55
WELL,-6,-5,smart,125,15:55
CPRT,-6,-5,smart,125,15:55
PRNDY,-6,-5,smart,125,15:55
ET,-6,-5,smart,125,15:55
MFG,-6,-5,smart,125,15:55
GM,-6,-5,smart,125,15:55
PAYX,-6,-5,smart,125,15:55
NGG,-6,-5,smart,125,15:55
SRE,-6,-5,smart,125,15:55
UNCRY,-6,-5,smart,125,15:55
CRWD,-6,-5,smart,125,15:55
KDP,-6,-5,smart,125,15:55
SU,-6,-5,smart,125,15:55
WDS,-6,-5,smart,125,15:55
WMB,-6,-5,smart,125,15:55
MSCI,-6,-5,smart,125,15:55
TTD,-6,-5,smart,125,15:55
ABEV,-6,-5,smart,125,15:55
STM,-6,-5,smart,125,15:55
SGEN,-6,-5,smart,125,15:55
KMB,-6,-5,smart,125,15:55
CRH,-6,-5,smart,125,15:55
LNG,-6,-5,smart,125,15:55
HLT,-6,-5,smart,125,15:55
HSY,-6,-5,smart,125,15:55
MRNA,-6,-5,smart,125,15:55
SBGSY,-6,-5,smart,125,15:55
CCI,-6,-5,smart,125,15:55
SPG,-6,-5,smart,125,15:55
KHC,-6,-5,smart,125,15:55
BSBR,-6,-5,smart,125,15:55
ON,-6,-5,smart,125,15:55
NUE,-6,-5,smart,125,15:55
ADM,-6,-5,smart,125,15:55
TEL,-6,-5,smart,125,15:55
BIIB,-6,-5,smart,125,15:55
ROST,-6,-5,smart,125,15:55
CNC,-6,-5,smart,125,15:55
HLN,-6,-5,smart,125,15:55
IBKR,-6,-5,smart,125,15:55
KVUE,-6,-5,smart,125,15:55
FMX,-6,-5,smart,125,15:55
CRARY,-6,-5,smart,125,15:55
EXC,-6,-5,smart,125,15:55
ALC,-6,-5,smart,125,15:55
TRV,-6,-5,smart,125,15:55
IDXX,-6,-5,smart,125,15:55
OKE,-6,-5,smart,125,15:55
CVE,-6,-5,smart,125,15:55
AEP,-6,-5,smart,125,15:55
COR,-6,-5,smart,125,15:55
IQV,-6,-5,smart,125,15:55
TFC,-6,-5,smart,125,15:55
BAESY,-6,-5,smart,125,15:55
KMI,-6,-5,smart,125,15:55
DLR,-6,-5,smart,125,15:55
GIS,-6,-5,smart,125,15:55
GWW,-6,-5,smart,125,15:55
COF,-6,-5,smart,125,15:55
O,-6,-5,smart,125,15:55
CTVA,-6,-5,smart,125,15:55
PLTR,-6,-5,smart,125,15:55
JCI,-6,-5,smart,125,15:55
DOW,-6,-5,smart,125,15:55
DHI,-6,-5,smart,125,15:55
DANOY,-6,-5,smart,125,15:55
MPLX,-6,-5,smart,125,15:55
LVS,-6,-5,smart,125,15:55
HAL,-6,-5,smart,125,15:55
WCN,-6,-5,smart,125,15:55
LI,-6,-5,smart,125,15:55
VRSK,-6,-5,smart,125,15:55
DD,-6,-5,smart,125,15:55
CEG,-6,-5,smart,125,15:55
AME,-6,-5,smart,125,15:55
TRP,-6,-5,smart,125,15:55
D,-6,-5,smart,125,15:55
CM,-6,-5,smart,125,15:55
CTSH,-6,-5,smart,125,15:55
BCE,-6,-5,smart,125,15:55
NU,-6,-5,smart,125,15:55
PRU,-6,-5,smart,125,15:55
VEEV,-6,-5,smart,125,15:55
BKR,-6,-5,smart,125,15:55
YUM,-6,-5,smart,125,15:55
MRAAY,-6,-5,smart,125,15:55
AMP,-6,-5,smart,125,15:55
ROK,-6,-5,smart,125,15:55
IMO,-6,-5,smart,125,15:55
FERG,-6,-5,smart,125,15:55
MFC,-6,-5,smart,125,15:55
FANG,-6,-5,smart,125,15:55
ARES,-6,-5,smart,125,15:55
EA,-6,-5,smart,125,15:55
CSGP,-6,-5,smart,125,15:55
OTIS,-6,-5,smart,125,15:55
BK,-6,-5,smart,125,15:55
MBLY,-6,-5,smart,125,15:55
LYG,-6,-5,smart,125,15:55
A,-6,-5,smart,125,15:55
CMI,-6,-5,smart,125,15:55
DXCM,-6,-5,smart,125,15:55
FAST,-6,-5,smart,125,15:55
FIS,-6,-5,smart,125,15:55
NGLOY,-6,-5,smart,125,15:55
SYY,-6,-5,smart,125,15:55
XEL,-6,-5,smart,125,15:55
CPNG,-6,-5,smart,125,15:55
PPG,-6,-5,smart,125,15:55
GFS,-6,-5,smart,125,15:55
KR,-6,-5,smart,125,15:55
SPOT,-6,-5,smart,125,15:55
LEN,-6,-5,smart,125,15:55
LHX,-6,-5,smart,125,15:55
SUHJY,-6,-5,smart,125,15:55
PCG,-6,-5,smart,125,15:55
ORAN,-6,-5,smart,125,15:55
GEHC,-6,-5,smart,125,15:55
DDOG,-6,-5,smart,125,15:55
ACGL,-6,-5,smart,125,15:55
GPN,-6,-5,smart,125,15:55
NEM,-6,-5,smart,125,15:55
URI,-6,-5,smart,125,15:55
ALL,-6,-5,smart,125,15:55
ED,-6,-5,smart,125,15:55
LYB,-6,-5,smart,125,15:55
DASH,-6,-5,smart,125,15:55
NTR,-6,-5,smart,125,15:55
ARGX,-6,-5,smart,125,15:55
VICI,-6,-5,smart,125,15:55
QSR,-6,-5,smart,125,15:55
PKX,-6,-5,smart,125,15:55
PUK,-6,-5,smart,125,15:55
PEG,-6,-5,smart,125,15:55
VMC,-6,-5,smart,125,15:55
SLF,-6,-5,smart,125,15:55
BCS,-6,-5,smart,125,15:55
DVN,-6,-5,smart,125,15:55
IT,-6,-5,smart,125,15:55
BBD,-6,-5,smart,125,15:55
WST,-6,-5,smart,125,15:55
CDW,-6,-5,smart,125,15:55
BDORY,-6,-5,smart,125,15:55
APTV,-6,-5,smart,125,15:55
SQ,-6,-5,smart,125,15:55
MLM,-6,-5,smart,125,15:55
CCEP,-6,-5,smart,125,15:55
FTV,-6,-5,smart,125,15:55
BNTX,-6,-5,smart,125,15:55
EXR,-6,-5,smart,125,15:55
IR,-6,-5,smart,125,15:55
GOLD,-6,-5,smart,125,15:55
ANSS,-6,-5,smart,125,15:55
HPQ,-6,-5,smart,125,15:55
WIT,-6,-5,smart,125,15:55
WEC,-6,-5,smart,125,15:55
FNV,-6,-5,smart,125,15:55
GLW,-6,-5,smart,125,15:55
PWR,-6,-5,smart,125,15:55
WBD,-6,-5,smart,125,15:55
FANUY,-6,-5,smart,125,15:55
MDB,-6,-5,smart,125,15:55
VOD,-6,-5,smart,125,15:55
SPLK,-6,-5,smart,125,15:55
AVB,-6,-5,smart,125,15:55
NDAQ,-6,-5,smart,125,15:55
ASAZY,-6,-5,smart,125,15:55
TU,-6,-5,smart,125,15:55
TTWO,-6,-5,smart,125,15:55
HUBS,-6,-5,smart,125,15:55
TLK,-6,-5,smart,125,15:55
ZS,-6,-5,smart,125,15:55
SE,-6,-5,smart,125,15:55
DAL,-6,-5,smart,125,15:55
EIX,-6,-5,smart,125,15:55
RCL,-6,-5,smart,125,15:55
KEYS,-6,-5,smart,125,15:55
ZBH,-6,-5,smart,125,15:55
EQR,-6,-5,smart,125,15:55
ADYEY,-6,-5,smart,125,15:55
AWK,-6,-5,smart,125,15:55
DLTR,-6,-5,smart,125,15:55
HXGBY,-6,-5,smart,125,15:55
TROW,-6,-5,smart,125,15:55
EBAY,-6,-5,smart,125,15:55
TEF,-6,-5,smart,125,15:55
GMAB,-6,-5,smart,125,15:55
DG,-6,-5,smart,125,15:55
MPWR,-6,-5,smart,125,15:55
EFX,-6,-5,smart,125,15:55
ALNY,-6,-5,smart,125,15:55
YUMC,-6,-5,smart,125,15:55
AEM,-6,-5,smart,125,15:55
ILMN,-6,-5,smart,125,15:55
DFS,-6,-5,smart,125,15:55
TSCO,-6,-5,smart,125,15:55
STE,-6,-5,smart,125,15:55
HEI,-6,-5,smart,125,15:55
CAH,-6,-5,smart,125,15:55
WTW,-6,-5,smart,125,15:55
ALGN,-6,-5,smart,125,15:55
XYL,-6,-5,smart,125,15:55
EC,-6,-5,smart,125,15:55
CBRE,-6,-5,smart,125,15:55
WY,-6,-5,smart,125,15:55
HIG,-6,-5,smart,125,15:55
HPE,-6,-5,smart,125,15:55
DB,-6,-5,smart,125,15:55
RMD,-6,-5,smart,125,15:55
RJF,-6,-5,smart,125,15:55
TCOM,-6,-5,smart,125,15:55
VRSN,-6,-5,smart,125,15:55
RYCEY,-6,-5,smart,125,15:55
TECK,-6,-5,smart,125,15:55
CHD,-6,-5,smart,125,15:55
BR,-6,-5,smart,125,15:55
MTB,-6,-5,smart,125,15:55
STT,-6,-5,smart,125,15:55
NET,-6,-5,smart,125,15:55
SBAC,-6,-5,smart,125,15:55
CTRA,-6,-5,smart,125,15:55
GPC,-6,-5,smart,125,15:55
GRMN,-6,-5,smart,125,15:55
BRO,-6,-5,smart,125,15:55
HRL,-6,-5,smart,125,15:55
MT,-6,-5,smart,125,15:55
RCI,-6,-5,smart,125,15:55
CKHUY,-6,-5,smart,125,15:55
SYM,-6,-5,smart,125,15:55
LYV,-6,-5,smart,125,15:55
NOK,-6,-5,smart,125,15:55
VFS,-6,-5,smart,125,15:55
BEKE,-6,-5,smart,125,15:55
ICLR,-6,-5,smart,125,15:55
ZM,-6,-5,smart,125,15:55
INVH,-6,-5,smart,125,15:55
TW,-6,-5,smart,125,15:55
FE,-6,-5,smart,125,15:55
DOV,-6,-5,smart,125,15:55
DTE,-6,-5,smart,125,15:55
ETR,-6,-5,smart,125,15:55
MOH,-6,-5,smart,125,15:55
AEE,-6,-5,smart,125,15:55
JBHT,-6,-5,smart,125,15:55
OWL,-6,-5,smart,125,15:55
ES,-6,-5,smart,125,15:55
SCGLY,-6,-5,smart,125,15:55
ZTO,-6,-5,smart,125,15:55
ULTA,-6,-5,smart,125,15:55
FTS,-6,-5,smart,125,15:55
RYAAY,-6,-5,smart,125,15:55
HWM,-6,-5,smart,125,15:55
FLT,-6,-5,smart,125,15:55
TDY,-6,-5,smart,125,15:55
WBA,-6,-5,smart,125,15:55
PINS,-6,-5,smart,125,15:55
ALB,-6,-5,smart,125,15:55
RBLX,-6,-5,smart,125,15:55
BAX,-6,-5,smart,125,15:55
COIN,-6,-5,smart,125,15:55
WAB,-6,-5,smart,125,15:55
VLTO,-6,-5,smart,125,15:55
TRGP,-6,-5,smart,125,15:55
TS,-6,-5,smart,125,15:55
LPLA,-6,-5,smart,125,15:55
WPM,-6,-5,smart,125,15:55
BGNE,-6,-5,smart,125,15:55
STLD,-6,-5,smart,125,15:55
LH,-6,-5,smart,125,15:55
EQT,-6,-5,smart,125,15:55
UMC,-6,-5,smart,125,15:55
ROL,-6,-5,smart,125,15:55
FDS,-6,-5,smart,125,15:55
RIVN,-6,-5,smart,125,15:55
J,-6,-5,smart,125,15:55
PPL,-6,-5,smart,125,15:55
MKC,-6,-5,smart,125,15:55
HOLX,-6,-5,smart,125,15:55
JBL,-6,-5,smart,125,15:55
EG,-6,-5,smart,125,15:55
CBOE,-6,-5,smart,125,15:55
K,-6,-5,smart,125,15:55
IRM,-6,-5,smart,125,15:55
PFG,-6,-5,smart,125,15:55
ARE,-6,-5,smart,125,15:55
EXPD,-6,-5,smart,125,15:55
WMG,-6,-5,smart,125,15:55
CNP,-6,-5,smart,125,15:55
CCL,-6,-5,smart,125,15:55
TSN,-6,-5,smart,125,15:55
CUK,-6,-5,smart,125,15:55
PHG,-6,-5,smart,125,15:55
PTC,-6,-5,smart,125,15:55
SIRI,-6,-5,smart,125,15:55
BMRN,-6,-5,smart,125,15:55
DRI,-6,-5,smart,125,15:55
WRB,-6,-5,smart,125,15:55
BSY,-6,-5,smart,125,15:55
CCJ,-6,-5,smart,125,15:55
FITB,-6,-5,smart,125,15:55
HUBB,-6,-5,smart,125,15:55
VTR,-6,-5,smart,125,15:55
RPRX,-6,-5,smart,125,15:55
LUV,-6,-5,smart,125,15:55
IFF,-6,-5,smart,125,15:55
FWONK,-6,-5,smart,125,15:55
AKAM,-6,-5,smart,125,15:55
ENPH,-6,-5,smart,125,15:55
ATO,-6,-5,smart,125,15:55
CHKP,-6,-5,smart,125,15:55
PBA,-6,-5,smart,125,15:55
FSLR,-6,-5,smart,125,15:55
WLK,-6,-5,smart,125,15:55
ERIE,-6,-5,smart,125,15:55
WAT,-6,-5,smart,125,15:55
PHM,-6,-5,smart,125,15:55
CINF,-6,-5,smart,125,15:55
ERIC,-6,-5,smart,125,15:55
NTAP,-6,-5,smart,125,15:55
CF,-6,-5,smart,125,15:55
RKT,-6,-5,smart,125,15:55
SWKS,-6,-5,smart,125,15:55
CNHI,-6,-5,smart,125,15:55
DIDIY,-6,-5,smart,125,15:55
PAYC,-6,-5,smart,125,15:55
MAA,-6,-5,smart,125,15:55
XPEV,-6,-5,smart,125,15:55
BAH,-6,-5,smart,125,15:55
COO,-6,-5,smart,125,15:55
TER,-6,-5,smart,125,15:55
IEX,-6,-5,smart,125,15:55
BG,-6,-5,smart,125,15:55
ASAI,-6,-5,smart,125,15:55
CLX,-6,-5,smart,125,15:55
RF,-6,-5,smart,125,15:55
EBR,-6,-5,smart,125,15:55
SMCI,-6,-5,smart,125,15:55
CMS,-6,-5,smart,125,15:55
NIO,-6,-5,smart,125,15:55
RS,-6,-5,smart,125,15:55
TXT,-6,-5,smart,125,15:55
MGA,-6,-5,smart,125,15:55
SQM,-6,-5,smart,125,15:55
BLDR,-6,-5,smart,125,15:55
VRT,-6,-5,smart,125,15:55
AXON,-6,-5,smart,125,15:55
BBY,-6,-5,smart,125,15:55
WDC,-6,-5,smart,125,15:55
MRO,-6,-5,smart,125,15:55
POAHY,-6,-5,smart,125,15:55
AVY,-6,-5,smart,125,15:55
FOXA,-6,-5,smart,125,15:55
BALL,-6,-5,smart,125,15:55
OMC,-6,-5,smart,125,15:55
HBAN,-6,-5,smart,125,15:55
ASX,-6,-5,smart,125,15:55
SUI,-6,-5,smart,125,15:55
EXPE,-6,-5,smart,125,15:55
GBTC,-6,-5,smart,125,15:55
ESS,-6,-5,smart,125,15:55
VIV,-6,-5,smart,125,15:55
L,-6,-5,smart,125,15:55
ENTG,-6,-5,smart,125,15:55
EPAM,-6,-5,smart,125,15:55
WSO,-6,-5,smart,125,15:55
TKO,-6,-5,smart,125,15:55
DT,-6,-5,smart,125,15:55
AER,-6,-5,smart,125,15:55
APP,-6,-5,smart,125,15:55
AMH,-6,-5,smart,125,15:55
SUZ,-6,-5,smart,125,15:55
NTRS,-6,-5,smart,125,15:55
DGX,-6,-5,smart,125,15:55
AVTR,-6,-5,smart,125,15:55
SNAP,-6,-5,smart,125,15:55
UAL,-6,-5,smart,125,15:55
SNA,-6,-5,smart,125,15:55
STX,-6,-5,smart,125,15:55
LW,-6,-5,smart,125,15:55
FOX,-6,-5,smart,125,15:55
TRU,-6,-5,smart,125,15:55
GRAB,-6,-5,smart,125,15:55
DKNG,-6,-5,smart,125,15:55
PKG,-6,-5,smart,125,15:55
RVTY,-6,-5,smart,125,15:55
LII,-6,-5,smart,125,15:55
LKQ,-6,-5,smart,125,15:55
POOL,-6,-5,smart,125,15:55
LBRDK,-6,-5,smart,125,15:55
OKTA,-6,-5,smart,125,15:55
CSL,-6,-5,smart,125,15:55
CE,-6,-5,smart,125,15:55
ACI,-6,-5,smart,125,15:55
IOT,-6,-5,smart,125,15:55
DECK,-6,-5,smart,125,15:55
UDR,-6,-5,smart,125,15:55
BIP,-6,-5,smart,125,15:55
MGM,-6,-5,smart,125,15:55
SSNC,-6,-5,smart,125,15:55
INCY,-6,-5,smart,125,15:55
KKPNY,-6,-5,smart,125,15:55
TRMB,-6,-5,smart,125,15:55
RPM,-6,-5,smart,125,15:55
NDSN,-6,-5,smart,125,15:55
TAP,-6,-5,smart,125,15:55
MANH,-6,-5,smart,125,15:55
HLDCY,-6,-5,smart,125,15:55
RYAN,-6,-5,smart,125,15:55
GGG,-6,-5,smart,125,15:55
AMCR,-6,-5,smart,125,15:55
CAG,-6,-5,smart,125,15:55
ELS,-6,-5,smart,125,15:55
OVV,-6,-5,smart,125,15:55
LDOS,-6,-5,smart,125,15:55
CRBG,-6,-5,smart,125,15:55
GLPI,-6,-5,smart,125,15:55
CFG,-6,-5,smart,125,15:55
SYF,-6,-5,smart,125,15:55
FMS,-6,-5,smart,125,15:55
LEGN,-6,-5,smart,125,15:55
NMR,-6,-5,smart,125,15:55
GFL,-6,-5,smart,125,15:55
NWS,-6,-5,smart,125,15:55
LNT,-6,-5,smart,125,15:55
IP,-6,-5,smart,125,15:55
XP,-6,-5,smart,125,15:55
BILL,-6,-5,smart,125,15:55
BEN,-6,-5,smart,125,15:55
SWK,-6,-5,smart,125,15:55
OC,-6,-5,smart,125,15:55
DPZ,-6,-5,smart,125,15:55
HTHT,-6,-5,smart,125,15:55
RBA,-6,-5,smart,125,15:55
CELH,-6,-5,smart,125,15:55
FLEX,-6,-5,smart,125,15:55
MAS,-6,-5,smart,125,15:55
SJM,-6,-5,smart,125,15:55
LCID,-6,-5,smart,125,15:55
HST,-6,-5,smart,125,15:55
YPF,-6,-5,smart,125,15:55
VST,-6,-5,smart,125,15:55
APA,-6,-5,smart,125,15:55
CHK,-6,-5,smart,125,15:55
CPB,-6,-5,smart,125,15:55
NWSA,-6,-5,smart,125,15:55
U,-6,-5,smart,125,15:55
SRPT,-6,-5,smart,125,15:55
ZBRA,-6,-5,smart,125,15:55
VTRS,-6,-5,smart,125,15:55
ACM,-6,-5,smart,125,15:55
EXAS,-6,-5,smart,125,15:55
